Alabama,District,Name,Party,Committee Assignment,
Alabama,1st,"Carl, Jerry",R,Appropriations|Natural Resources,
Alabama,2nd,"Moore, Barry",R,Agriculture|Judiciary,
Alabama,3rd,"Rogers, Mike",R,Armed Services,
Alabama,4th,"Aderholt, Robert",R,Appropriations,
Alabama,5th,"Strong, Dale",R,"Armed Services|Homeland Security|Science, Space, and Technology",
Alabama,6th,"Palmer, Gary",R,Oversight and Accountability|Energy and Commerce,
Alabama,7th,"Sewell, Terri",D,Armed Services|House Administration|Joint Committee of Congress on the Library|Ways and Means,
Alaska,Alaska,,,,
Alaska,District,Name,Party,Committee Assignment,
Alaska,At Large,"Peltola, Mary",D,Natural Resources|Transportation and Infrastructure,
American Samoa,American Samoa,,,,
American Samoa,District,Name,Party,Committee Assignment,
American Samoa,Delegate,"Radewagen, Aumua Amata",R,Foreign Affairs|Natural Resources|Veterans' Affairs,
Arizona,Arizona,,,,
Arizona,District,Name,Party,Committee Assignment,
Arizona,1st,"Schweikert, David",R,Ways and Means,
Arizona,2nd,"Crane, Elijah",R,Homeland Security|Small Business|Veterans' Affairs,
Arizona,3rd,"Gallego, Ruben",D,Armed Services|Natural Resources,
Arizona,4th,"Stanton, Greg",D,Foreign Affairs|Transportation and Infrastructure,
Arizona,5th,"Biggs, Andy",R,Oversight and Accountability|Judiciary,
Arizona,6th,"Ciscomani, Juan",R,Appropriations|Veterans' Affairs,
Arizona,7th,"Grijalva, Raul",D,Education and the Workforce|Natural Resources,
Arizona,8th,"Lesko, Debbie",R,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic,
Arizona,9th,"Gosar, Paul",R,Oversight and Accountability|Natural Resources,
Arkansas,Arkansas,,,,
Arkansas,District,Name,Party,Committee Assignment,
Arkansas,1st,"Crawford, Eric",R,"Agriculture|Intelligence|Transportation and Infrastructure|Science, Space, and Technology",
Arkansas,2nd,"Hill, J.",R,Financial Services|Foreign Affairs|Intelligence,
Arkansas,3rd,"Womack, Steve",R,Appropriations,
Arkansas,4th,"Westerman, Bruce",R,Natural Resources|Transportation and Infrastructure,
California,California,,,,
California,District,Name,Party,Committee Assignment,
California,1st,"LaMalfa, Doug",R,Agriculture|Natural Resources|Transportation and Infrastructure,
California,2nd,"Huffman, Jared",D,Natural Resources|Transportation and Infrastructure,
California,3rd,"Kiley, Kevin",R,Education and the Workforce|Judiciary,
California,4th,"Thompson, Mike",D,Ways and Means,
California,5th,"McClintock, Tom",R,Budget|Natural Resources|Judiciary,
California,6th,"Bera, Ami",D,Foreign Affairs|Intelligence|Select Subcommittee on the Coronavirus Pandemic,
California,7th,"Matsui, Doris",D,Energy and Commerce,
California,8th,"Garamendi, John",D,Armed Services|Select Subcommittee on the Weaponization of the Fed Govt|Transportation and Infrastructure,
California,9th,"Harder, Josh",D,Appropriations,
California,10th,"DeSaulnier, Mark",D,Education and the Workforce|Transportation and Infrastructure|Ethics,
California,11th,"Pelosi, Nancy",D,,
California,12th,"Lee, Barbara",D,Appropriations|Budget,
California,13th,"Duarte, John",R,Agriculture|Natural Resources|Transportation and Infrastructure,
California,14th,"Swalwell, Eric",D,Homeland Security|Judiciary,
California,15th,"Mullin, Kevin",D,"Natural Resources|Science, Space, and Technology",
California,16th,"Eshoo, Anna",D,Energy and Commerce,
California,17th,"Khanna, Ro",D,Armed Services|Oversight and Accountability|Select Comm on the Strategic Competition US and China,
California,18th,"Lofgren, Zoe",D,"Judiciary|Science, Space, and Technology",
California,19th,"Panetta, Jimmy",D,Armed Services|Budget|Ways and Means,
California,20th,"McCarthy, Kevin",R,,
California,21st,"Costa, Jim",D,Agriculture|Foreign Affairs,
California,22nd,"Valadao, David",R,Appropriations|Budget,
California,23rd,"Obernolte, Jay",R,"Energy and Commerce|Science, Space, and Technology",
California,24th,"Carbajal, Salud",D,Agriculture|Armed Services|Transportation and Infrastructure,
California,25th,"Ruiz, Raul",D,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic,
California,26th,"Brownley, Julia",D,Transportation and Infrastructure|Veterans' Affairs,
California,27th,"Garcia, Mike",R,"Appropriations|Intelligence|Science, Space, and Technology",
California,28th,"Chu, Judy",D,Small Business|Ways and Means,
California,29th,"Cardenas, Tony",D,Energy and Commerce,
California,30th,"Schiff, Adam",D,Judiciary,
California,31st,"Napolitano, Grace",D,Natural Resources|Transportation and Infrastructure,
California,32nd,"Sherman, Brad",D,Financial Services|Foreign Affairs,
California,33rd,"Aguilar, Pete",D,Appropriations,
California,34th,"Gomez, Jimmy",D,Oversight and Accountability|Intelligence,
California,35th,"Torres, Norma",D,Appropriations|House Administration,
California,36th,"Lieu, Ted",D,"Foreign Affairs|Judiciary|Science, Space, and Technology",
California,37th,"Kamlager-Dove, Sydney",D,Foreign Affairs|Natural Resources,
California,38th,"Sanchez, Linda",D,Select Subcommittee on the Weaponization of the Fed Govt|Ways and Means,
California,39th,"Takano, Mark",D,Education and the Workforce|Veterans' Affairs,
California,40th,"Kim, Young",R,Financial Services|Foreign Affairs,
California,41st,"Calvert, Ken",R,Appropriations,
California,42nd,"Garcia, Robert",D,Oversight and Accountability|Homeland Security|Select Subcommittee on the Coronavirus Pandemic,
California,43rd,"Waters, Maxine",D,Financial Services,
California,44th,"Barragan, Nanette",D,Energy and Commerce,
California,45th,"Steel, Michelle",R,Education and the Workforce|Ways and Means|Select Comm on the Strategic Competition US and China,
California,46th,"Correa, J.",D,Homeland Security|Judiciary,
California,47th,"Porter, Katie",D,Oversight and Accountability|Natural Resources,
California,48th,"Issa, Darrell",R,"Foreign Affairs|Select Subcommittee on the Weaponization of the Fed Govt|Judiciary|Science, Space, and Technology",
California,49th,"Levin, Mike",D,Natural Resources|Veterans' Affairs,
California,50th,"Peters, Scott",D,Budget|Energy and Commerce,
California,51st,"Jacobs, Sara",D,Armed Services|Foreign Affairs,
California,52nd,"Vargas, Juan",D,Financial Services,
Colorado,Colorado,,,,
Colorado,District,Name,Party,Committee Assignment,
Colorado,1st,"DeGette, Diana",D,Energy and Commerce,
Colorado,2nd,"Neguse, Joe",D,Natural Resources|Judiciary|Rules,
Colorado,3rd,"Boebert, Lauren",R,Oversight and Accountability|Natural Resources,
Colorado,4th,"Buck, Ken",R,Foreign Affairs|Judiciary,
Colorado,5th,"Lamborn, Doug",R,Armed Services|Natural Resources,
Colorado,6th,"Crow, Jason",D,Foreign Affairs|Intelligence,
Colorado,7th,"Pettersen, Brittany",D,Financial Services,
Colorado,8th,"Caraveo, Yadira",D,"Agriculture|Science, Space, and Technology",
Connecticut,Connecticut,,,,
Connecticut,District,Name,Party,Committee Assignment,
Connecticut,1st,"Larson, John",D,Ways and Means,
Connecticut,2nd,"Courtney, Joe",D,Armed Services|Education and the Workforce,
Connecticut,3rd,"DeLauro, Rosa",D,Appropriations,
Connecticut,4th,"Himes, James",D,Financial Services|Intelligence,
Connecticut,5th,"Hayes, Jahana",D,Agriculture|Education and the Workforce,
Delaware,Delaware,,,,
Delaware,District,Name,Party,Committee Assignment,
Delaware,At Large,"Blunt Rochester, Lisa",D,Energy and Commerce,
District of Columbia,District of Columbia,,,,
District of Columbia,District,Name,Party,Committee Assignment,
District of Columbia,Delegate,"Norton, Eleanor",D,Oversight and Accountability|Transportation and Infrastructure,
Florida,Florida,,,,
Florida,District,Name,Party,Committee Assignment,
Florida,1st,"Gaetz, Matt",R,Armed Services|Select Subcommittee on the Weaponization of the Fed Govt|Judiciary,
Florida,2nd,"Dunn, Neal",R,Energy and Commerce|Select Comm on the Strategic Competition US and China,
Florida,3rd,"Cammack, Kat",R,Agriculture|Select Subcommittee on the Weaponization of the Fed Govt|Energy and Commerce,
Florida,4th,"Bean, Aaron",R,Education and the Workforce|Transportation and Infrastructure|Small Business,
Florida,5th,"Rutherford, John",R,Appropriations|Ethics,
Florida,6th,"Waltz, Michael",R,Armed Services|Foreign Affairs|Intelligence,
Florida,7th,"Mills, Cory",R,Armed Services|Foreign Affairs,
Florida,8th,"Posey, Bill",R,"Financial Services|Science, Space, and Technology",
Florida,9th,"Soto, Darren",D,Agriculture|Energy and Commerce,
Florida,10th,"Frost, Maxwell",D,"Oversight and Accountability|Science, Space, and Technology",
Florida,11th,"Webster, Daniel",R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology",
Florida,12th,"Bilirakis, Gus",R,Energy and Commerce,
Florida,13th,"Luna, Anna Paulina",R,Oversight and Accountability|Natural Resources,
Florida,14th,"Castor, Kathy",D,Energy and Commerce|Select Comm on the Strategic Competition US and China,
Florida,15th,"Lee, Laurel",R,House Administration|Homeland Security|Judiciary,
Florida,16th,"Buchanan, Vern",R,Joint Committee on Taxation|Ways and Means,
Florida,17th,"Steube, W.",R,Select Subcommittee on the Weaponization of the Fed Govt|Ways and Means,
Florida,18th,"Franklin, C.",R,"Appropriations|Science, Space, and Technology|Veterans' Affairs",
Florida,19th,"Donalds, Byron",R,Financial Services|Oversight and Accountability,
Florida,20th,"Cherfilus-McCormick, Sheila",D,Foreign Affairs|Veterans' Affairs,
Florida,21st,"Mast, Brian",R,Foreign Affairs|Transportation and Infrastructure,
Florida,22nd,"Frankel, Lois",D,Appropriations,
Florida,23rd,"Moskowitz, Jared",D,Foreign Affairs|Oversight and Accountability,
Florida,24th,"Wilson, Frederica",D,Education and the Workforce|Transportation and Infrastructure,
Florida,25th,"Wasserman Schultz, Debbie",D,Appropriations|Select Subcommittee on the Weaponization of the Fed Govt,
Florida,26th,"Diaz-Balart, Mario",R,Appropriations,
Florida,27th,"Salazar, Maria",R,Foreign Affairs|Small Business,
Florida,28th,"Gimenez, Carlos",R,Armed Services|Homeland Security|Select Comm on the Strategic Competition US and China,
Georgia,Georgia,,,,
Georgia,District,Name,Party,Committee Assignment,
Georgia,1st,"Carter, Earl",R,Budget|Energy and Commerce,
Georgia,2nd,"Bishop, Sanford",D,Agriculture|Appropriations,
Georgia,3rd,"Ferguson, A.",R,Budget|Ways and Means,
Georgia,4th,"Johnson, Henry",D,Judiciary|Transportation and Infrastructure,
Georgia,5th,"Williams, Nikema",D,Financial Services,
Georgia,6th,"McCormick, Richard",R,"Armed Services|Foreign Affairs|Science, Space, and Technology|Select Subcommittee on the Coronavirus Pandemic",
Georgia,7th,"McBath, Lucy",D,Education and the Workforce|Judiciary,
Georgia,8th,"Scott, Austin",R,Agriculture|Armed Services|Intelligence,
Georgia,9th,"Clyde, Andrew",R,Appropriations,
Georgia,10th,"Collins, Mike",R,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology",
Georgia,11th,"Loudermilk, Barry",R,Financial Services|House Administration,
Georgia,12th,"Allen, Rick",R,Education and the Workforce|Energy and Commerce,
Georgia,13th,"Scott, David",D,Agriculture|Financial Services,
Georgia,14th,"Greene, Marjorie",R,Oversight and Accountability|Homeland Security|Select Subcommittee on the Coronavirus Pandemic,
Guam,Guam,,,,
Guam,District,Name,Party,Committee Assignment,
Guam,Delegate,"Moylan, James",R,Armed Services|Natural Resources,
Hawaii,Hawaii,,,,
Hawaii,District,Name,Party,Committee Assignment,
Hawaii,1st,"Case, Ed",D,Appropriations|Natural Resources,
Hawaii,2nd,"Tokuda, Jill",D,Agriculture|Armed Services|Select Subcommittee on the Coronavirus Pandemic,
Idaho,Idaho,,,,
Idaho,District,Name,Party,Committee Assignment,
Idaho,1st,"Fulcher, Russ",R,Energy and Commerce|Natural Resources,
Idaho,2nd,"Simpson, Michael",R,Appropriations,
Illinois,Illinois,,,,
Illinois,District,Name,Party,Committee Assignment,
Illinois,1st,"Jackson, Jonathan",D,Agriculture|Foreign Affairs,
Illinois,2nd,"Kelly, Robin",D,Energy and Commerce,
Illinois,3rd,"Ramirez, Delia",D,Homeland Security|Veterans' Affairs,
Illinois,4th,"Garcia, Jesus",D,Transportation and Infrastructure,
Illinois,5th,"Quigley, Mike",D,Appropriations,
Illinois,6th,"Casten, Sean",D,"Financial Services|Science, Space, and Technology",
Illinois,7th,"Davis, Danny",D,Ways and Means,
Illinois,8th,"Krishnamoorthi, Raja",D,Oversight and Accountability|Intelligence|Select Comm on the Strategic Competition US and China,
Illinois,9th,"Schakowsky, Janice",D,Budget|Energy and Commerce,
Illinois,10th,"Schneider, Bradley",D,Foreign Affairs|Ways and Means,
Illinois,11th,"Foster, Bill",D,Financial Services,
Illinois,12th,"Bost, Mike",R,Agriculture|Transportation and Infrastructure|Veterans' Affairs,
Illinois,13th,"Budzinski, Nikki",D,Agriculture|Veterans' Affairs,
Illinois,14th,"Underwood, Lauren",D,Appropriations,
Illinois,15th,"Miller, Mary",R,Agriculture|Education and the Workforce,
Illinois,16th,"LaHood, Darin",R,Intelligence|Ways and Means|Select Comm on the Strategic Competition US and China,
Illinois,17th,"Sorensen, Eric",D,"Agriculture|Science, Space, and Technology",
Indiana,Indiana,,,,
Indiana,District,Name,Party,Committee Assignment,
Indiana,1st,"Mrvan, Frank",D,Education and the Workforce|Veterans' Affairs,
Indiana,2nd,"Yakym, Rudy",R,Budget|Transportation and Infrastructure,
Indiana,3rd,"Banks, Jim",R,Armed Services|Education and the Workforce|Select Comm on the Strategic Competition US and China,
Indiana,4th,"Baird, James",R,"Agriculture|Foreign Affairs|Science, Space, and Technology",
Indiana,5th,"Spartz, Victoria",R,Judiciary,
Indiana,6th,"Pence, Greg",R,Energy and Commerce,
Indiana,7th,"Carson, Andre",D,Intelligence|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,
Indiana,8th,"Bucshon, Larry",R,Energy and Commerce,
Indiana,9th,"Houchin, Erin",R,Financial Services|Education and the Workforce|Rules,
Iowa,Iowa,,,,
Iowa,District,Name,Party,Committee Assignment,
Iowa,1st,"Miller-Meeks, Mariannette",R,Energy and Commerce|Select Subcommittee on the Coronavirus Pandemic|Veterans' Affairs,
Iowa,2nd,"Hinson, Ashley",R,Appropriations|Select Comm on the Strategic Competition US and China,
Iowa,3rd,"Nunn, Zachary",R,Agriculture|Financial Services,
Iowa,4th,"Feenstra, Randy",R,Agriculture|Ways and Means,
Kansas,Kansas,,,,
Kansas,District,Name,Party,Committee Assignment,
Kansas,1st,"Mann, Tracey",R,Agriculture|Transportation and Infrastructure|Small Business,
Kansas,2nd,"LaTurner, Jake",R,Appropriations|Oversight and Accountability,
Kansas,3rd,"Davids, Sharice",D,Agriculture|Transportation and Infrastructure|Small Business,
Kansas,4th,"Estes, Ron",R,Budget|Education and the Workforce|Ways and Means,
Kentucky,Kentucky,,,,
Kentucky,District,Name,Party,Committee Assignment,
Kentucky,1st,"Comer, James",R,Education and the Workforce|Oversight and Accountability,
Kentucky,2nd,"Guthrie, Brett",R,Energy and Commerce,
Kentucky,3rd,"McGarvey, Morgan",D,Small Business|Veterans' Affairs,
Kentucky,4th,"Massie, Thomas",R,Select Subcommittee on the Weaponization of the Fed Govt|Judiciary|Transportation and Infrastructure|Rules,
Kentucky,5th,"Rogers, Harold",R,Appropriations,
Kentucky,6th,"Barr, Andy",R,Financial Services|Foreign Affairs|Select Comm on the Strategic Competition US and China,
Louisiana,Louisiana,,,,
Louisiana,District,Name,Party,Committee Assignment,
Louisiana,1st,"Scalise, Steve",R,,
Louisiana,2nd,"Carter, Troy",D,Homeland Security|Transportation and Infrastructure,
Louisiana,3rd,"Higgins, Clay",R,Oversight and Accountability|Homeland Security,
Louisiana,4th,"Johnson, Mike",R,Armed Services|Select Subcommittee on the Weaponization of the Fed Govt|Judiciary,
Louisiana,5th,"Letlow, Julia",R,Appropriations|Education and the Workforce,
Louisiana,6th,"Graves, Garret",R,Natural Resources|Transportation and Infrastructure,
Maine,Maine,,,,
Maine,District,Name,Party,Committee Assignment,
Maine,1st,"Pingree, Chellie",D,Agriculture|Appropriations,
Maine,2nd,"Golden, Jared",D,Armed Services|Small Business,
Maryland,Maryland,,,,
Maryland,District,Name,Party,Committee Assignment,
Maryland,1st,"Harris, Andy",R,Appropriations,
Maryland,2nd,"Ruppersberger, C.",D,Appropriations,
Maryland,3rd,"Sarbanes, John",D,Energy and Commerce,
Maryland,4th,"Ivey, Glenn",D,Homeland Security|Judiciary|Ethics,
Maryland,5th,"Hoyer, Steny",D,Appropriations,
Maryland,6th,"Trone, David",D,Appropriations|Budget,
Maryland,7th,"Mfume, Kweisi",D,Oversight and Accountability|Small Business|Select Subcommittee on the Coronavirus Pandemic,
Maryland,8th,"Raskin, Jamie",D,Oversight and Accountability,
Massachusetts,Massachusetts,,,,
Massachusetts,District,Name,Party,Committee Assignment,
Massachusetts,1st,"Neal, Richard",D,Joint Committee on Taxation|Ways and Means,
Massachusetts,2nd,"McGovern, James",D,Agriculture|Rules,
Massachusetts,3rd,"Trahan, Lori",D,Energy and Commerce,
Massachusetts,4th,"Auchincloss, Jake",D,Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,
Massachusetts,5th,"Clark, Katherine",D,,
Massachusetts,6th,"Moulton, Seth",D,Armed Services|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,
Massachusetts,7th,"Pressley, Ayanna",D,Financial Services,
Massachusetts,8th,"Lynch, Stephen",D,Financial Services|Select Subcommittee on the Weaponization of the Fed Govt|Oversight and Accountability,
Massachusetts,9th,"Keating, William",D,Armed Services|Foreign Affairs,
Michigan,Michigan,,,,
Michigan,District,Name,Party,Committee Assignment,
Michigan,1st,"Bergman, Jack",R,Armed Services|Budget|Veterans' Affairs,
Michigan,2nd,"Moolenaar, John",R,Appropriations|Select Comm on the Strategic Competition US and China,
Michigan,3rd,"Scholten, Hillary",D,Transportation and Infrastructure|Small Business,
Michigan,4th,"Huizenga, Bill",R,Financial Services|Foreign Affairs,
Michigan,5th,"Walberg, Tim",R,Education and the Workforce|Energy and Commerce,
Michigan,6th,"Dingell, Debbie",D,Energy and Commerce|Natural Resources|Select Subcommittee on the Coronavirus Pandemic,
Michigan,7th,"Slotkin, Elissa",D,Agriculture|Armed Services,
Michigan,8th,"Kildee, Daniel",D,Budget|Ways and Means,
Michigan,9th,"McClain, Lisa",R,Armed Services|Budget|Education and the Workforce|Oversight and Accountability,
Michigan,10th,"James, John",R,Education and the Workforce|Foreign Affairs|Transportation and Infrastructure,
Michigan,11th,"Stevens, Haley",D,"Education and the Workforce|Science, Space, and Technology|Select Comm on the Strategic Competition US and China",
Michigan,12th,"Tlaib, Rashida",D,Financial Services|Oversight and Accountability,
Michigan,13th,"Thanedar, Shri",D,Homeland Security|Small Business,
Minnesota,Minnesota,,,,
Minnesota,District,Name,Party,Committee Assignment,
Minnesota,1st,"Finstad, Brad",R,Agriculture|Armed Services,
Minnesota,2nd,"Craig, Angie",D,Agriculture|Energy and Commerce,
Minnesota,3rd,"Phillips, Dean",D,Foreign Affairs|Small Business,
Minnesota,4th,"McCollum, Betty",D,Appropriations,
Minnesota,5th,"Omar, Ilhan",D,Budget|Education and the Workforce,
Minnesota,6th,"Emmer, Tom",R,Financial Services,
Minnesota,7th,"Fischbach, Michelle",R,Budget|Rules|Ethics|Ways and Means,
Minnesota,8th,"Stauber, Pete",R,Natural Resources|Transportation and Infrastructure|Small Business,
Mississippi,Mississippi,,,,
